vaccinium 10012:4:10635,10635,14717,38304
vespida 10012:2:39641,39641
vestig 10012:4:20715,20715,20814,20851
vi 10012:3:72,72,11236
vibrat 10012:5:5099,5099,18525,27175,27796
vicin 10012:2:31725,31725
vicissitud 10012:3:19089,19089,20421
view 10012:70:68,68,136,151,159,206,349,539,609,1288,1454,1463,3332,3517,5195,5381,5628,5710,6123,6151,7102,7455,9177,9456,9911,10047,10947,11217,11229,11492,11607,12161,12424,14384,14501,16130,16183,16229,16498,16865,18075,19275,19515,20022,20069,20092,21643,22043,24316,25108,25563,27577,27664,28529,28846,29044,31516,31813,32133,32797,34507,36810,38012,38340,38712,38943,40310,40754,41571,41778
vigil 10012:2:40155,40155
vigor 10012:19:3587,3587,9127,14098,14857,16274,18159,18618,18797,18958,19831,20953,21096,24995,29604,30354,31219,31605,41081
vii 10012:3:75,75,14234
viii 10012:4:78,78,15983,35029
villag 10012:6:23744,23744,29711,35339,36141,40778
vine 10012:8:28000,28000,32925,35730,35930,35945,36742,40503
vineyard 10012:5:1748,1748,36795,40284,40500
violat 10012:2:42154,42154
violenc 10012:5:5326,5326,26908,28684,29441
violent 10012:11:1759,1759,1770,23617,26945,28252,28288,29323,30516,30913,37153
violet 10012:13:2370,2370,11879,12865,18041,19470,20318,23257,29312,29666,36581,37262,39404
virgata 10012:2:37398,37398
virgin 10012:4:21110,21110,21139,36524
virginia 10012:2:8750,8750
viril 10012:2:18959,18959
viru 10012:2:41999,41999
visibl 10012:20:612,612,3854,5300,10998,13511,15756,25595,27110,28023,28370,29169,29175,29783,31998,34168,35871,36442,40057,40308
vision 10012:4:8005,8005,14952,28143
visit 10012:10:10451,10451,11912,13293,17098,34627,34858,38176,42495,42551
visitor 10012:6:11832,11832,13673,15009,31293,32211
vista 10012:4:423,423,11660,38197
vital 10012:6:7060,7060,14408,14661,20512,36887
vitiat 10012:2:7526,7526
vivid 10012:4:8414,8414,22223,27765
vividli 10012:3:12163,12163,12575
vivifi 10012:2:39195,39195
vocal 10012:2:909,909
voic 10012:21:1228,1228,1331,3698,4042,6871,7003,14218,25010,25399,26578,29379,29387,30442,30479,30502,30547,32228,34079,36167,40572
void 10012:2:42172,42172
vol 10012:2:35028,35028
volcan 10012:17:1400,1400,1416,1465,1508,1834,2638,6445,7871,8941,9663,11146,18141,33293,34809,34874,35190
volcano 10012:10:1359,1359,1424,1470,1729,1753,1778,9465,18351,39167
volum 10012:4:9921,9921,21443,28383
volunt 10012:9:35458,35458,41956,42194,42254,42259,42263,42371,42586
vulgar 10012:2:19335,19335
