abandon 10012:5:2032,2032,29930,35962,40104
adjac 10012:15:1607,1607,3073,5980,6234,9411,10312,13268,15485,32731,32830,33300,35107,38260,40195
adjust 10012:3:14724,14724,37249
admir 10012:23:932,932,2185,5989,16044,16986,19175,19390,23378,24765,25552,26241,26337,26672,26961,28613,29092,31403,33050,33185,33226,34817,36127
admiringli 10012:2:3176,3176
admit 10012:6:5822,5822,8306,20791,34402,38769
adopt 10012:2:25871,25871
adorn 10012:9:4840,4840,6320,6517,12730,18665,22576,34068,40902
adrift 10012:2:27265,27265
advanc 10012:12:810,810,1549,3644,6869,9285,16326,19758,23553,33595,33904,36945
advantag 10012:15:1940,1940,10335,12057,14058,19502,21025,27825,31791,33838,34429,37755,39702,40262,41102
advent 10012:2:39380,39380
adventur 10012:4:8685,8685,8910,8936
advertis 10012:4:11258,11258,27934,36098
advis 10012:6:6014,6014,6282,10561,35551,37653
aeolian 10012:2:27549,27549
afar 10012:3:5102,5102,27901
affect 10012:9:6045,6045,6202,15412,21019,26477,28438,37256,40214
afflict 10012:2:19921,19921
affluenc 10012:2:40525,40525
affluent 10012:4:7927,7927,11678,12056
afford 10012:8:4418,4418,6814,7170,10275,17741,19320,30845
aflam 10012:2:5826,5826
afoot 10012:2:33492,33492
afraid 10012:4:3232,3232,4699,28968
africa 10012:2:32702,32702
afterlif 10012:2:14194,14194
afternoon 10012:8:15101,15101,26231,29540,32405,33658,33725,37575
afterward 10012:11:3819,3819,8557,10725,13338,17723,29562,32549,34633,37552,37719
ag 10012:33:1529,1529,1756,5913,8175,10774,11959,13746,13798,16823,16938,17934,18840,19069,19936,19981,20002,20185,20190,20895,20947,20970,20979,21048,21153,22681,23036,23554,23690,23903,23912,35201,42249
agent 10012:13:1865,1865,2195,2273,3202,6566,9378,11998,12417,26957,27090,39535,42182
agil 10012:2:33464,33464
agit 10012:2:28051,28051
aglow 10012:2:14180,14180
agre 10012:12:25773,25773,41294,41326,41335,41359,41378,41823,41872,42038,42049,42176
agreement 10012:19:41334,41334,41338,41362,41381,41390,41400,41478,41487,41518,41915,41934,42029,42054,42153,42158,42159,42171,42193
agricultur 10012:2:37789,37789
agrosti 10012:2:14527,14527
ah 10012:5:25572,25572,25616,25618,36196
aid 10012:5:9374,9374,19990,23687,30645
aim 10012:2:24242,24242
aimlessli 10012:2:30798,30798
air 10012:51:2312,2312,4663,4922,4991,5318,5583,6144,6887,7389,8138,10008,10582,11905,13221,13708,14848,15223,15363,19359,20346,20467,21298,22244,22354,22675,23069,23322,26492,26527,26648,26666,27283,27690,27964,28084,28154,29053,29473,29828,31223,31298,31522,33434,34542,35746,35780,35967,36936,36954,37284
airi 10012:4:14322,14322,16587,25662
ak 10012:2:42370,42370
alabast 10012:2:29935,29935
alarm 10012:4:6277,6277,33180,34642
alaska 10012:16:1926,1926,2503,2623,2698,2735,3083,3305,3313,4173,28314,32442,32533,34806,34815,37181
alba 10012:2:15858,15858
albatross 10012:2:31454,31454
albicauli 10012:3:23428,23428,23781
alcov 10012:2:36125,36125
alder 10012:4:24662,24662,28959,36748
alexand 10012:2:2992,2992
alfalfa 10012:3:36618,36618,39814
alga 10012:3:26992,26992,31326
alight 10012:15:25457,25457,30375,31190,31201,31334,31420,31568,32159,32169,32299,32513,33603,34268,34543
alik 10012:12:818,818,1018,6101,7067,15237,17753,25993,30428,38241,39261,39687
alium 10012:2:15848,15848
aliv 10012:4:22861,22861,33043,34728
allei 10012:2:36112,36112
alli 10012:3:23793,23793,25089
allosoru 10012:2:12774,12774
allow 10012:10:6658,6658,21264,21285,21307,25792,28277,33607,34408,38630
allud 10012:2:15662,15662
alluvium 10012:6:12616,12616,13749,19845,20941,22484
almanac 10012:2:16114,16114
aloft 10012:11:7656,7656,13369,18556,20562,22378,26973,28080,33425,38947,39227
alp 10012:4:2546,2546,9208,34258
alpenglow 10012:7:587,587,6132,6695,6713,10787,15112
alpin 10012:31:3539,3539,3567,4705,5681,6147,7115,9489,9704,10210,11321,12240,13763,14036,14413,14763,15700,15860,15881,22124,22539,22868,23181,26946,27147,33520,33701,38382,38517,38794,38984
alter 10012:2:42218,42218
altern 10012:5:1723,1723,6505,41766,42739
altitud 10012:2:16300,16300
altogeth 10012:8:5472,5472,7556,9745,10748,13669,13725,40028
amaz 10012:2:1162,1162
amazon 10012:3:16140,16140,29027
amber 10012:2:28202,28202
amelanchi 10012:2:38048,38048
america 10012:5:2489,2489,33071,35035,37103
american 10012:4:8878,8878,19649,19667
ammon 10012:2:32691,32691
ammotragu 10012:2:32703,32703
amount 10012:8:2533,2533,4118,9381,24962,32051,34404,39975
amphitheat 10012:15:2448,2448,3358,3381,3436,3499,3593,3783,3790,3808,4071,4086,5558,8519,11357
ampl 10012:7:3388,3388,15854,18894,19355,37218,39139
amus 10012:2:26306,26306
analysi 10012:2:27817,27817
anatomi 10012:2:30078,30078
anchor 10012:2:6777,6777
anchorag 10012:3:752,752,27050
ancient 10012:48:702,702,1087,1656,3283,3323,3385,4211,6340,6520,8034,10269,10325,10604,10753,10898,11337,11427,14441,14465,16405,16422,16454,16510,21553,21587,21605,21648,21673,21689,21701,21737,21794,21859,22736,26310,31615,31642,32856,35099,35151,35159,35187,35212,35255,35274,35464,35850
and 10012:2:28475,28475
anew 10012:3:1863,1863,12913
angel 10012:10:7640,7640,8427,29957,39836,39920,40052,40184,40283,41147
angl 10012:21:3023,3023,3861,4955,7671,8421,10526,14064,14170,15720,18361,18432,18617,18879,20542,24053,24431,31528,31849,35175,36698
angri 10012:4:25493,25493,25514,37723
angular 10012:9:7302,7302,7470,18745,22763,24935,31682,31785,39124
anim 10012:38:1238,1238,1998,2007,2056,3710,5895,8729,8743,8977,9037,9210,9295,9523,9549,9557,12460,13303,13672,13842,25123,25245,25319,25524,25741,26338,31655,32621,33481,33955,34225,34484,34730,34850,34891,35008,35815,40764
ankl 10012:3:28824,28824,36858
annihil 10012:3:28012,28012,35189
annual 10012:13:8342,8342,10502,15342,19966,19988,20399,23685,36905,37049,37872,38779,39867
anon 10012:7:8113,8113,16218,20480,26851,31133,39235
answer 10012:2:8552,8552
ant 10012:4:1161,1161,14834,37292
antagonist 10012:3:29127,29127,39170
antarct 10012:2:2818,2818
antelop 10012:6:34742,34742,34863,34905,34985,36971
anthem 10012:4:27455,27455,28140,30492
anticip 10012:3:8315,8315,25374
antiqu 10012:2:21856,21856
antonio 10012:3:40657,40657,40939
anxieti 10012:2:33868,33868
anxiou 10012:9:5116,5116,7515,20535,22941,30568,35540,36189,40403
aoudad 10012:2:32699,32699
apac 10012:3:13217,13217,33451
apathet 10012:3:23379,23379,32273
apathi 10012:3:9122,9122,35420
apiec 10012:2:37812,37812
aploceru 10012:2:34739,34739
apostl 10012:2:22843,22843
appar 10012:14:4105,4105,10402,10848,12255,13095,24156,26404,26466,29126,30663,32275,35477,40075
appear 10012:52:1600,1600,3020,3884,4684,5235,5612,7283,7602,8365,9576,9951,10938,12594,14379,15585,15676,16504,16590,17340,17809,17901,18637,20245,21712,22089,22227,22425,23524,23581,27373,27771,29568,31518,31997,32056,32229,32804,33859,33985,34206,34548,34550,36811,37263,37406,38022,40354,40400,41074,41564,41620
appl 10012:2:24167,24167
appli 10012:4:22105,22105,38355,41219
applianc 10012:2:39900,39900
applic 10012:5:11440,11440,41814,42157,42165
applopappu 10012:2:38878,38878
appoint 10012:4:2244,2244,2315,11872
appreci 10012:17:3104,3104,5778,6643,8771,16278,17743,18547,23748,25026,26125,29229,35675,36096,36356,36784,38752
apprehend 10012:2:21250,21250
apprehens 10012:3:4249,4249,31304
approach 10012:23:2655,2655,5135,5689,7415,7425,9163,14205,14555,15814,17848,18007,20070,21407,23580,25510,26188,33150,33608,34647,36171,37006,42511
approxim 10012:3:12379,12379,18492
apricot 10012:2:36792,36792
april 10012:10:541,541,1095,23289,36647,37141,37332,37412,39824,39851
apt 10012:3:14383,14383,17735
aquat 10012:4:31327,31327,31379,31471
arabesqu 10012:2:30991,30991
arabl 10012:2:35935,35935
arc 10012:2:27641,27641
arch 10012:20:4667,4667,4690,10141,11109,11732,11859,12693,13156,22526,23233,23305,23641,24092,24099,24876,27346,31704,37837,40848
archipelago 10012:2:2993,2993
architect 10012:2:31790,31790
architectur 10012:6:6407,6407,7836,20140,31690,35599
archiv 10012:14:41414,41414,41830,41850,41859,41941,42015,42282,42298,42315,42320,42352,42421,42666
archwai 10012:3:36088,36088,36336
arctic 10012:14:3543,3543,3756,4811,9994,10628,10905,10995,11892,13864,18150,21882,33717,38961
ardent 10012:3:16565,16565,26146
ardor 10012:2:35790,35790
area 10012:21:2552,2552,4107,11943,12605,13380,15790,18784,19716,19852,20792,20854,20998,21881,22283,28623,33734,37896,38664,39024,41059
argali 10012:6:32684,32684,32694,32775,32806,32827
arid 10012:2:22291,22291
aris 10012:2:42210,42210
aristata 10012:2:23840,23840
arm 10012:21:2890,2890,5909,6143,7591,8328,16165,17213,17332,17758,17791,22635,22673,23619,25640,26227,26795,26985,27571,29273,40921
arnica 10012:2:38882,38882
aroma 10012:2:29529,29529
aromat 10012:2:25923,25923
arrai 10012:8:1344,1344,7294,12722,16083,16173,19589,42448
arrang 10012:10:16259,16259,16391,17477,18230,19183,22203,22970,25809,36370
arrest 10012:2:3163,3163
arriv 10012:14:5965,5965,7209,13744,20883,21771,21779,22347,24433,29710,36042,37511,37587,39849
arrow 10012:5:17238,17238,17334,26719,34592
arrowi 10012:5:5884,5884,23891,25286,29075
art 10012:5:6093,6093,6095,8031,37913
artemisia 10012:2:38883,38883
articl 10012:3:9254,9254,37660
articul 10012:2:25598,25598
artifici 10012:5:728,728,3522,10450,12457
artist 10012:13:5714,5714,5771,5923,5973,6012,6165,6260,6276,8551,18820,22805,24122
ascend 10012:23:3537,3537,5573,8859,9354,16558,16890,18714,18788,22355,23578,23601,23895,24442,25621,29156,29527,31542,31551,33915,34002,34141,39283
ascent 10012:9:5215,5215,7279,7505,8324,9140,16331,34175,40728
ascertain 10012:2:33997,33997
ascii 10012:5:39,39,41732,41764,42616
ascrib 10012:2:25085,25085
ash 10012:9:1519,1519,1563,1593,1619,13453,17011,18163,39044
ashen 10012:2:40138,40138
ashi 10012:4:9463,9463,10272,39231
ashor 10012:3:31345,31345,31458
asia 10012:6:1919,1919,2487,32690,32801,32809
ask 10012:5:3212,3212,21195,25192,36066
aslant 10012:3:15680,15680,34157
asleep 10012:4:3700,3700,6827,10218
aspect 10012:10:6762,6762,6787,9703,13739,15033,15140,16080,21738,40346
aspen 10012:12:6064,6064,10038,10293,11926,12659,12990,12995,13044,13455,24679,33680
aspidium 10012:3:38103,38103,40832
aspinwal 10012:2:37523,37523
aspir 10012:8:16634,16634,18563,18859,20165,22192,23163,23539
assembl 10012:7:893,893,1032,2256,24384,24477,35763
assemblag 10012:2:19739,19739
assert 10012:2:21169,21169
assist 10012:4:20546,20546,23314,42264
associ 10012:3:28007,28007,39840
assum 10012:4:7642,7642,20550,29900
assur 10012:4:5199,5199,8392,26242
aster 10012:2:11130,11130
astir 10012:2:33582,33582
astonish 10012:6:9265,9265,26857,33930,35866,39558
astonishingli 10012:2:26277,26277
astound 10012:2:12053,12053
astrai 10012:2:7528,7528
astrid 10012:2:24412,24412
asund 10012:2:2132,2132
athabasca 10012:2:32553,32553
athwart 10012:2:15307,15307
atlant 10012:2:22614,22614
atmospher 10012:3:29482,29482,31859
attach 10012:8:3914,3914,5271,5411,5428,21782,31099,41491
attain 10012:19:4913,4913,7530,16837,17033,17054,17072,18275,18303,18596,21620,22148,22666,22756,23593,23769,24830,29809,29897
attempt 10012:8:6292,6292,25501,25874,29117,30772,40112,40293
attend 10012:2:9238,9238
attent 10012:25:3158,3158,3160,7979,9940,13035,15030,16985,17256,21244,21949,26701,27818,27987,29941,30394,32571,33867,33900,37601,37720,37773,39697,39907,41157
attenu 10012:2:36347,36347
attitud 10012:2:813,813
attract 10012:10:708,708,710,3157,18819,31909,32240,37721,38568,41155
attribut 10012:2:25220,25220
attrit 10012:2:27888,27888
attun 10012:2:30441,30441
auction 10012:2:37557,37557
audaci 10012:2:25442,25442
audibertia 10012:3:38301,38301,39719
audibl 10012:3:10215,10215,40898
audienc 10012:2:28198,28198
audubon 10012:4:32539,32539,33019,35031
augment 10012:3:17955,17955,28691
august 10012:7:4155,4155,13989,37370,38797,39827,40273
aurifer 10012:3:35067,35067,35167
auspici 10012:2:11784,11784
author 10012:4:27,27,2563,26843
autumn 10012:20:3347,3347,5827,13119,13231,13473,13717,15130,15650,16106,18558,19344,23393,24688,24813,28444,28457,32902,38706,39309
avalanch 10012:47:848,848,1335,2454,3186,3191,3773,3922,4447,4716,4717,4734,4759,4760,4793,4813,4849,4878,4898,5078,5210,7182,7336,7446,7537,8114,8765,9031,9609,9777,10615,11416,12280,12589,13161,13385,14120,15548,16482,20994,22871,26775,26891,27074,28608,30929,38683
avenu 10012:2:11721,11721
averag 10012:18:2174,2174,2559,2564,2605,4323,8617,9144,12380,14450,16840,18167,19867,22159,24178,33025,37146,38844
avoid 10012:5:7554,7554,8286,9064,28291
aw 10012:3:822,822,17859
await 10012:4:5976,5976,23275,39960
awak 10012:4:3717,3717,28759,37012
awaken 10012:6:4295,4295,5068,7029,28002,29336
awar 10012:3:9672,9672,10964
awhil 10012:6:6150,6150,8459,10730,14998,26518
awkward 10012:2:34177,34177
awkwardli 10012:2:9553,9553
awl 10012:2:24186,24186
awok 10012:3:8493,8493,33665
ax 10012:11:7327,7327,8329,8984,17600,17672,19985,34301,34960,38064,41121
axi 10012:23:1484,1484,1837,3371,6322,7716,7861,8609,8957,11522,13731,16247,16830,18679,18887,18892,19023,19082,22956,23224,23579,24073,25822
azalea 10012:3:10058,10058,38272
azur 10012:8:5423,5423,6048,9681,15146,29962,35904,38951
