j20 10898:1:2444
jacet 10960:1:16530;10814:1:52194;10800:10:817,58352,69537,113315,116706,138272,165367,209181,229911,232564;10550:1:4490;10609:1:27478;10350:2:11378,12550;10964:1:1674;10095:1:26945;10451:2:55802,71729;11010:1:21803;10657:1:59522;10079:1:1946;10088:1:14700;11197:2:4649,4679;10677:1:29693;10835:4:38484,38589,39097,39099;10598:1:3266
jacetani 10657:1:39292
jachin 10395:1:802;10390:3:4218,4219,4289;10361:1:10290
jachinci 10580:1:1164
jachmann 10955:1:28659
jaci 10800:1:171993;10600:2:58668,58750
jaciamur 10800:1:168493
jacinta 10031:16:8251,8258,8260,8264,8275,8328,8329,8355,8381,8389,8416,8427,8447,8461,8471,8472;10577:11:8208,8276,8280,8300,8359,8397,8437,8456,8524,8566,8576;10039:43:11632,12207,12216,12272,12342,12625,13255,13312,13609,13610,13635,13700,13827,14270,14290,14536,14548,14708,14913,15101,15161,15226,15784,15908,16056,16067,16070,16225,16543,17103,17164,18444,18455,18518,18538,19269,19273,19325,19829,20167,20183,20425,61143
jacinth 10963:1:7020;10608:1:4411;10315:1:57247;10887:1:19129;10217:1:5570;11250:1:23301;10985:1:35721
jacinto 10814:2:43362,62595;10341:1:50491;10637:6:21590,21659,22024,22034,22503,22582;10445:4:33540,33861,35906,39436;10647:1:19772;10924:3:41622,43066,43929;10676:1:154;10765:2:5920,6332;10012:1:40252;11119:1:7840
jacit 10835:1:37456;10598:1:32440
